============================= test session starts ==============================
platform darwin -- Python 3.13.7, pytest-8.4.2, pluggy-1.6.0 -- /Users/rafalmachnik/sources/goodwe-dynamic-price-optimiser/venv/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/rafalmachnik/sources/goodwe-dynamic-price-optimiser
configfile: pytest.ini
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 56 items

test/test_battery_selling.py::TestBatterySellingEngine::test_initialization PASSED [  1%]
test/test_battery_selling.py::TestBatterySellingEngine::test_safety_conditions_check PASSED [  3%]
test/test_battery_selling.py::TestBatterySellingEngine::test_night_time_check PASSED [  5%]
test/test_battery_selling.py::TestBatterySellingEngine::test_peak_hour_check PASSED [  7%]
test/test_battery_selling.py::TestBatterySellingEngine::test_revenue_calculation PASSED [  8%]
test/test_battery_selling.py::TestBatterySellingEngine::test_confidence_calculation PASSED [ 10%]
test/test_battery_selling.py::TestBatterySellingEngine::test_risk_assessment PASSED [ 12%]
test/test_battery_selling.py::TestBatterySellingEngine::test_selling_opportunity_analysis PASSED [ 14%]
test/test_battery_selling.py::TestBatterySellingEngine::test_daily_cycle_reset PASSED [ 16%]
test/test_battery_selling.py::TestBatterySellingEngine::test_selling_status PASSED [ 17%]
test/test_battery_selling.py::TestBatterySellingEngine::test_revenue_estimate PASSED [ 19%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_initialization PASSED [ 21%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_battery_temperature_check PASSED [ 23%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_battery_soc_check PASSED [ 25%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_grid_voltage_check PASSED [ 26%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_night_time_check PASSED [ 28%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_inverter_errors_check PASSED [ 30%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_battery_health_check PASSED [ 32%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_safety_conditions_check PASSED [ 33%]
test/test_battery_selling.py::TestBatterySellingMonitor::test_safety_status PASSED [ 35%]
test/test_battery_selling.py::TestBatterySellingAnalytics::test_initialization PASSED [ 37%]
test/test_battery_selling.py::TestBatterySellingAnalytics::test_record_session PASSED [ 39%]
test/test_battery_selling.py::TestBatterySellingAnalytics::test_revenue_summary PASSED [ 41%]
test/test_battery_selling.py::TestBatterySellingAnalytics::test_performance_metrics PASSED [ 42%]
test/test_battery_selling.py::TestBatterySellingAnalytics::test_daily_breakdown PASSED [ 44%]
test/test_battery_selling.py::TestBatterySellingAnalytics::test_export_data PASSED [ 46%]
test/test_battery_selling.py::TestIntegration::test_complete_selling_workflow PASSED [ 48%]
test/test_battery_selling.py::TestIntegration::test_configuration_validation PASSED [ 50%]
test/test_battery_selling_end_to_end.py::TestBatterySellingEndToEnd::test_complete_battery_selling_workflow PASSED [ 51%]
test/test_battery_selling_end_to_end.py::TestBatterySellingEndToEnd::test_battery_selling_with_real_inverter_data SKIPPED [ 53%]
test/test_battery_selling_end_to_end.py::TestBatterySellingEndToEnd::test_data_format_compatibility PASSED [ 55%]
test/test_battery_selling_end_to_end.py::TestBatterySellingEndToEnd::test_error_handling_and_recovery PASSED [ 57%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_initialization PASSED [ 58%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_price_context_analysis_basic PASSED [ 60%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_price_context_analysis_high_price PASSED [ 62%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_peak_detection_with_peak PASSED [ 64%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_peak_detection_no_peak PASSED [ 66%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_price_trend_rising PASSED [ 67%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_price_trend_falling PASSED [ 69%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_price_trend_stable PASSED [ 71%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_opportunity_cost_calculation PASSED [ 73%]
test/test_battery_selling_timing.py::TestBatterySellingTiming::test_selling_windows_identification PASSED [ 75%]
